# Hardware-literal allowlist — checks/check_hardware_literals.py.
# First-run audit (2026-07-13): every entry below was individually read.
# Format: "path:line  # reason". Exact line only (no globs) — a hardcoded
# value belongs here because ITS SPECIFIC CONTEXT was judged sanctioned, not
# because the file/directory is broadly exempt.

# Docstrings/comments DESCRIBING a sanctioned max(floor, pct*capacity)
# pattern or a historical fix — the literal appears in prose, not as a value
# actually used in a placement decision.
gb_cluster.py:139           # docstring describes the max(2048MB, 3%) pattern already implemented in code
gb_orchestrator.py:1336     # DI-12 docstring describing its own max(256MiB, 2%) step-down, not a literal in code (was :1281, line drift)
gb_topology.py:277          # docstring recounts a HISTORICAL fix (two divergent literals -> one derivation) (was :256, line drift)
greenboost.c:133            # comment explains the VRAM*1024/6 derivation formula; the actual value is 0 (auto)
greenboost.c:214            # --help text describing the same VRAM*1024/6 formula, not a literal default

# Loud last-resort fallbacks fired ONLY when live detection fails — matches
# the "fail LOUD or sentinel + downstream auto-detect, never silently
# inherit reference-box numbers" rule verbatim; each logs/warns on the
# fallback path so it is never silently wrong.
gb_topology.py:281                  # hbm_headroom_mb: logs a WARNING before returning the 1024 MB last-resort floor (was :260, line drift)
gb_moe.py:71                        # _get_pcie_high_water priority 3/3: hard fallback after live telemetry AND config-file topology both fail
greenboost_cuda_shim.c:2105         # vram_headroom_bytes pre-NVML-probe placeholder (was :2108, line drift, Speed Program audit KV-compress dead-code removal shifted this) - rescaled to max(128MB, 2% of physical VRAM) at :5141-5151 once the NVML probe completes; GREENBOOST_VRAM_HEADROOM_MB overrides and skips the rescale

# Pure documentation: example output formats / usage strings, not literals
# used in any decision.
greenboost_exporter.py:97       # docstring shows an EXAMPLE of the exporter's output format string
greenboost_setup.sh:3111        # CLI usage string for `t3-memory <size>`, showing example sizes (100GB, 50GB) (was :3125, line drift, Speed Program audit gemlite/hqq installer edit shifted this)
greenboost_setup.sh:3119        # error message showing the expected size format, same command (was :3133, line drift, same cause)
patches/exllamav3/exllamav3/cache/greenboost.py:16   # comment showing an EXAMPLE KV-size calculation for illustration

